khối_lượng N O
394 M quantity
cái Nc O
blf N symbol
giá N O
25 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
naw N symbol
khối_lượng N O
566 M quantity
cổ_phiếu N symbol-prefix
giá N O
24 M price

mình P O
muốn V O
chuyển_nhượng V O
mã_rcl N O
950 M quantity
giá N O
14 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
bán V side-S
mã N symbol-prefix
pac N symbol
218 M quantity
giá N O
1 M price
nghìn M O
đồng Nu O

tst N symbol
biến_động V O

mình P O
muốn V O
mua V side-B
khối_lượng N O
723 M quantity
mã N symbol-prefix
dag V symbol
giá N O
15 M price
vnđ N O

shp N symbol
biến_động V O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
pmj V symbol
khối_lượng N O
283 M quantity
cổ_phiếu N symbol-prefix
giá N O
24.13 M price
vnđ N O

lws N symbol
biến_động V O

ttn N symbol
biến_động V O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
hot V symbol

kse N symbol
biến_động V O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
mtl V symbol

lcs N symbol
biến_động V O

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
mdf V symbol
khối_lượng N O
694 M quantity
giá N O
23.94 M price
vnđ N O

lgc N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
khối_lượng N O
50 M quantity
cái Nc O
mã N symbol-prefix
dnh V symbol
giá N O
6.53 M price

thông_tin N O
mã_hle V O

ppg N symbol
biến_động V O

tao P O
muốn V O
mua V side-B
984 M quantity
dbt Nu symbol
giá N O
21.27 M price

tao P O
muốn V O
bán V side-S
số_lượng N O
718 M quantity
tni Nu symbol
giá N O
20 M price

sang_tên V O
số_lượng N O
903 M quantity
cổ_phiếu N symbol-prefix
alv V symbol
giá N O
12 M price
vnđ N O

vee N symbol
biến_động V O

tình_hình N O
mã_drl A O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
ftm N symbol
khối_lượng N O
812 M quantity
cái Nc O
giá N O
14.02 M price
vnđ N O

dtv N symbol
biến_động V O

tình_hình N O
mã_ptg A O

cmw N symbol
biến_động V O

tôi P O
cần V O
mua V side-B
khối_lượng N O
530 M quantity
cái Nc O
das N symbol
giá N O
14 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_itq A O

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
vsp N symbol
902 M quantity
giá N O
13.04 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
mua V side-B
881 M quantity
dnp Nu symbol
giá N O
4 M price

dcl N symbol
biến_động V O

mình P O
muốn V O
sang_tên V O
778 M quantity
mã N symbol-prefix
nbt V symbol
giá N O
11.58 M price

tôi P O
có V O
nhu_cầu N O
sang_tên V O
204 M quantity
cái Nc O
mã N symbol-prefix
dbc V symbol
giá N O
13 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
980 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tns V symbol
giá N O
8 M price
nghìn M O
đồng Nu O

mình P O
cần V O
chuyển_nhượng V O
số_lượng N O
575 M quantity
cổ_phiếu N symbol-prefix
dpr V symbol
giá N O
10.3 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
36 M quantity
cái Nc O
mã N symbol-prefix
htu V symbol
giá N O
6 M price

tôi P O
cần V O
sang_tên V O
798 M quantity
cổ_phiếu N symbol-prefix
one V symbol
giá N O
5.11 M price

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
l10 V symbol
số_lượng N O
995 M quantity
cái Nc O
giá N O
14 M price
vnđ N O

chuyển_nhượng V O
số_lượng N O
588 M quantity
cái Nc O
cet N symbol
giá N O
6.97 M price

mua V side-B
158 M quantity
cái Nc O
acl N symbol
giá N O
6.09 M price

thông_tin N O
cổ_phiếu N symbol-prefix
cer V symbol

tôi P O
có V O
nhu_cầu N O
bán V side-S
khối_lượng N O
154 M quantity
cái Nc O
txm N symbol
giá N O
4.56 M price
vnđ N O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
tcj V symbol
khối_lượng N O
751 M quantity
cái Nc O
giá N O
17.11 M price
vnđ N O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
pmp N symbol
563 M quantity
cổ_phiếu N symbol-prefix
giá N O
8.35 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
chuyển_nhượng V O
25 M quantity
cái Nc O
mã N symbol-prefix
dtt V symbol
giá N O
19.47 M price

tình_hình N O
mã_chứng_khoán N symbol-prefix
tap A symbol

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
ybc V symbol

mua V side-B
số_lượng N O
928 M quantity
cổ_phiếu N symbol-prefix
tmt V symbol
giá N O
23 M price

thông_tin N O
mã_chứng_khoán V symbol-prefix
brc N symbol

tình_hình N O
mã_chứng_khoán N symbol-prefix
cta A symbol

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
số_lượng N O
495 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
kdf V symbol
giá N O
23.5 M price
vnđ N O

thông_tin N O
cổ_phiếu N symbol-prefix
sqc V symbol

dne N symbol
biến_động V O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
ger V symbol

mình P O
cần V O
chuyển_nhượng V O
khối_lượng N O
239 M quantity
klb Nu symbol
giá N O
17.69 M price
nghìn M O
đồng Nu O

sang_tên V O
mã N symbol-prefix
ncs V symbol
số_lượng N O
405 M quantity
cái Nc O
giá N O
11.38 M price
nghìn M O
đồng Nu O

l35 N symbol
biến_động V O

mình P O
cần V O
sang_tên V O
731 M quantity
mã N symbol-prefix
tlh V symbol
giá N O
6 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
sang_tên V O
khối_lượng N O
976 M quantity
cái Nc O
mã N symbol-prefix
trt V symbol
giá N O
6 M price
nghìn M O
đồng Nu O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
gts V symbol

tao P O
muốn V O
sang_tên V O
khối_lượng N O
386 M quantity
cổ_phiếu N symbol-prefix
sde V symbol
giá N O
15 M price

arm N symbol
biến_động V O

mình P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
341 M quantity
gtc Nu symbol
giá N O
24.05 M price

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
hax N symbol
558 M quantity
cái Nc O
giá N O
22 M price

bii N symbol
biến_động V O

vqc N symbol
biến_động V O

nhận_định N O
mã_mct A O

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
sdh N symbol
635 M quantity
cổ_phiếu N symbol-prefix
giá N O
25.71 M price
vnđ N O

vgl N symbol
biến_động V O

aam N symbol
biến_động V O

bhv N symbol
biến_động V O

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
rdp V symbol
khối_lượng N O
330 M quantity
cái Nc O
giá N O
3 M price

mua V side-B
mã_hlr N O
594 M quantity
giá N O
19 M price
vnđ N O

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
htu N symbol
679 M quantity
cổ_phiếu N symbol-prefix
giá N O
25 M price
nghìn M O
đồng Nu O

dny N symbol
biến_động V O

thông_tin N O
mã_chứng_khoán V symbol-prefix
kgm N symbol

chuyển_nhượng V O
khối_lượng N O
980 M quantity
cái Nc O
pfl N symbol
giá N O
14 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
678 M quantity
cổ_phiếu N symbol-prefix
kac V symbol
giá N O
18 M price
vnđ N O

khl N symbol
biến_động V O

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
khw V symbol
khối_lượng N O
864 M quantity
cái Nc O
giá N O
23 M price
nghìn M O
đồng Nu O

nhận_định V O
cổ_phiếu N symbol-prefix
ths V symbol

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
102 M quantity
cái Nc O
mã N symbol-prefix
dtd V symbol
giá N O
10.34 M price

sang_tên V O
số_lượng N O
338 M quantity
cổ_phiếu N symbol-prefix
svt V symbol
giá N O
19.98 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
224 M quantity
cổ_phiếu N symbol-prefix
nph V symbol
giá N O
20.92 M price
nghìn M O
đồng Nu O

sang_tên V O
mã N symbol-prefix
naf V symbol
số_lượng N O
86 M quantity
cái Nc O
giá N O
19 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
lm8 N symbol
330 M quantity
cổ_phiếu N symbol-prefix
giá N O
4 M price
vnđ N O

mình P O
cần V O
mua V side-B
khối_lượng N O
164 M quantity
cpc Nu symbol
giá N O
23.02 M price

mình P O
cần V O
sang_tên V O
khối_lượng N O
261 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
brr V symbol
giá N O
5 M price
nghìn M O
đồng Nu O

mình P O
cần V O
mua V side-B
197 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
nau V symbol
giá N O
4.96 M price
vnđ N O

thông_tin N O
mã_chứng_khoán V symbol-prefix
abc N symbol

mình P O
cần V O
bán V side-S
mã N symbol-prefix
ntl N symbol
558 M quantity
cái Nc O
giá N O
6 M price

mình P O
cần V O
sang_tên V O
số_lượng N O
217 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
mth V symbol
giá N O
3 M price

thông_tin N O
cổ_phiếu N symbol-prefix
vsa V symbol

nhận_định N O
mã_chứng_khoán A symbol-prefix
hfb N symbol

tình_hình N O
cổ_phiếu N symbol-prefix
l10 A symbol

tôi P O
cần V O
bán V side-S
171 M quantity
cái Nc O
mã N symbol-prefix
tcr V symbol
giá N O
11 M price
nghìn M O
đồng Nu O

bmn N symbol
biến_động V O

sang_tên V O
số_lượng N O
400 M quantity
cổ_phiếu N symbol-prefix
dbd A symbol
giá N O
13.98 M price
vnđ N O

hep N symbol
biến_động V O

sac N symbol
biến_động V O

lgl N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
ptk V symbol
khối_lượng N O
996 M quantity
cổ_phiếu N symbol-prefix
giá N O
21.29 M price

pts N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
456 M quantity
cái Nc O
mã N symbol-prefix
x20 V symbol
giá N O
5.99 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
652 M quantity
cổ_phiếu N symbol-prefix
sde V symbol
giá N O
18.55 M price

chuyển_nhượng V O
khối_lượng N O
585 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
dns V symbol
giá N O
3 M price
vnđ N O

mình P O
cần V O
chuyển_nhượng V O
số_lượng N O
18 M quantity
mã N symbol-prefix
cpi V symbol
giá N O
24 M price
vnđ N O

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
706 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
had V symbol
giá N O
4 M price

mình P O
cần V O
chuyển_nhượng V O
khối_lượng N O
286 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
thb V symbol
giá N O
6.58 M price
vnđ N O

tôi P O
cần V O
chuyển_nhượng V O
số_lượng N O
301 M quantity
cái Nc O
tet N symbol
giá N O
5.3 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
mua V side-B
khối_lượng N O
453 M quantity
lm3 Nu symbol
giá N O
23 M price

kha N symbol
biến_động V O

thông_tin N O
mã_vim V O

mình P O
muốn V O
bán V side-S
mã N symbol-prefix
lgc V symbol
khối_lượng N O
424 M quantity
cái Nc O
giá N O
5.38 M price
nghìn M O
đồng Nu O

chuyển_nhượng V O
mã N symbol-prefix
brs V symbol
số_lượng N O
139 M quantity
giá N O
13 M price
vnđ N O

mình P O
muốn V O
sang_tên V O
khối_lượng N O
771 M quantity
cổ_phiếu N symbol-prefix
hdb V symbol
giá N O
16 M price
vnđ N O

nhận_định N O
mã_tch A O

sgp N symbol
biến_động V O

stk N symbol
biến_động V O

mình P O
cần V O
bán V side-S
427 M quantity
nbr Nu symbol
giá N O
17.66 M price
vnđ N O

tình_hình N O
mã_chứng_khoán N symbol-prefix
dnm A symbol

mình P O
cần V O
sang_tên V O
44 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hvn V symbol
giá N O
5.59 M price
vnđ N O

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
bvg V symbol
khối_lượng N O
421 M quantity
cổ_phiếu N symbol-prefix
giá N O
19.12 M price
vnđ N O

nhận_định N O
mã_chứng_khoán A symbol-prefix
htw N symbol

bdb N symbol
biến_động V O

tl4 N symbol
biến_động V O

bán V side-S
mã N symbol-prefix
cll V symbol
khối_lượng N O
620 M quantity
cái Nc O
giá N O
15 M price

tôi P O
có V O
nhu_cầu N O
sang_tên V O
mã N symbol-prefix
nsc V symbol
số_lượng N O
432 M quantity
cổ_phiếu N symbol-prefix
giá N O
14.45 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
hsl V symbol
số_lượng N O
673 M quantity
cổ_phiếu N symbol-prefix
giá N O
17 M price

thông_tin N O
mã_dsn V O

tao P O
muốn V O
mua V side-B
số_lượng N O
482 M quantity
mã N symbol-prefix
pcc V symbol
giá N O
16.58 M price

mình P O
muốn V O
bán V side-S
số_lượng N O
73 M quantity
cái Nc O
mã N symbol-prefix
spc V symbol
giá N O
1 M price
vnđ N O

mình P O
muốn V O
bán V side-S
mã N symbol-prefix
sid N symbol
571 M quantity
cái Nc O
giá N O
14 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
khối_lượng N O
103 M quantity
cổ_phiếu N symbol-prefix
cmx V symbol
giá N O
11 M price
vnđ N O

tao P O
muốn V O
mua V side-B
mã N symbol-prefix
ivs N symbol
số_lượng N O
116 M quantity
cổ_phiếu N symbol-prefix
giá N O
9.78 M price
nghìn M O
đồng Nu O

pcm N symbol
biến_động V O

mình P O
cần V O
bán V side-S
mã_gta N O
984 M quantity
cái Nc O
giá N O
22 M price

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
stb V symbol

nhận_định N O
mã_sbh A O

tôi P O
cần V O
bán V side-S
khối_lượng N O
708 M quantity
cái Nc O
ikh N symbol
giá N O
8 M price
vnđ N O

pid N symbol
biến_động V O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
ftm V symbol

tao P O
muốn V O
sang_tên V O
số_lượng N O
302 M quantity
cái Nc O
mã N symbol-prefix
btc V symbol
giá N O
17 M price

tôi P O
có V O
nhu_cầu N O
sang_tên V O
khối_lượng N O
518 M quantity
cái Nc O
mã N symbol-prefix
svl V symbol
giá N O
8 M price

tao P O
muốn V O
sang_tên V O
số_lượng N O
977 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hhv V symbol
giá N O
17.14 M price
vnđ N O

bán V side-S
868 M quantity
cổ_phiếu N symbol-prefix
ptt V symbol
giá N O
7.93 M price
vnđ N O

bán V side-S
960 M quantity
cái Nc O
pvs N symbol
giá N O
21 M price

tình_hình N O
mã_vhd A O

tôi P O
cần V O
chuyển_nhượng V O
166 M quantity
cái Nc O
vix N symbol
giá N O
19 M price

thông_tin N O
cổ_phiếu N symbol-prefix
sda V symbol

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
nue V symbol

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
151 M quantity
cổ_phiếu N symbol-prefix
mec V symbol
giá N O
23 M price

nhận_định V O
cổ_phiếu N symbol-prefix
ral V symbol

tôi P O
cần V O
sang_tên V O
khối_lượng N O
976 M quantity
ptc Nu symbol
giá N O
8.12 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
bán V side-S
số_lượng N O
820 M quantity
cổ_phiếu N symbol-prefix
hng V symbol
giá N O
17 M price
nghìn M O
đồng Nu O

aaa N symbol
biến_động V O

ckv N symbol
biến_động V O

mình P O
cần V O
chuyển_nhượng V O
số_lượng N O
202 M quantity
cái Nc O
dld N symbol
giá N O
6.78 M price

mình P O
muốn V O
mua V side-B
mã N symbol-prefix
pte N symbol
787 M quantity
cái Nc O
giá N O
11.46 M price
nghìn M O
đồng Nu O

pce N symbol
biến_động V O

tôi P O
cần V O
chuyển_nhượng V O
690 M quantity
cổ_phiếu N symbol-prefix
shb V symbol
giá N O
11 M price
vnđ N O

tình_hình N O
mã V symbol-prefix
hai M symbol

sang_tên V O
516 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
atg V symbol
giá N O
19 M price
vnđ N O

thông_tin N O
mã_chứng_khoán V symbol-prefix
sha N symbol

thông_tin N O
cổ_phiếu N symbol-prefix
nst V symbol

thông_tin N O
mã_chứng_khoán V symbol-prefix
csm N symbol

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã N symbol-prefix
tbx A symbol
833 M quantity
cái Nc O
giá N O
16 M price
vnđ N O

mình P O
cần V O
mua V side-B
khối_lượng N O
87 M quantity
cái Nc O
v15 N symbol
giá N O
5 M price
nghìn M O
đồng Nu O

ccl N symbol
biến_động V O

mua V side-B
853 M quantity
cái Nc O
pob N symbol
giá N O
5 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
fuessv50 V symbol
số_lượng N O
495 M quantity
giá N O
6.54 M price
vnđ N O

mua V side-B
mã N symbol-prefix
sea N symbol
khối_lượng N O
400 M quantity
giá N O
7 M price
nghìn M O
đồng Nu O

tsc N symbol
biến_động V O

dic N symbol
biến_động V O

mình P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
tnd V symbol
khối_lượng N O
788 M quantity
cái Nc O
giá N O
17 M price

tình_hình N O
mã_pit A O

tôi P O
cần V O
chuyển_nhượng V O
245 M quantity
mã_vat Nu O
giá N O
1.38 M price
vnđ N O

tình_hình N O
mã_bpw A O

prc N symbol
biến_động V O

nhận_định N O
mã_pfl A O

thông_tin N O
mã_chứng_khoán V symbol-prefix
vvn N symbol

thông_tin N O
cổ_phiếu N symbol-prefix
ve4 V symbol

mình P O
muốn V O
mua V side-B
số_lượng N O
749 M quantity
cái Nc O
mã N symbol-prefix
skh V symbol
giá N O
20 M price

nap N symbol
biến_động V O

mtp N symbol
biến_động V O

chuyển_nhượng V O
khối_lượng N O
260 M quantity
cái Nc O
hom N symbol
giá N O
1.76 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
mã N symbol-prefix
rts V symbol
số_lượng N O
42 M quantity
cái Nc O
giá N O
19 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
sang_tên V O
khối_lượng N O
904 M quantity
mã N symbol-prefix
bdf V symbol
giá N O
2 M price

mình P O
muốn V O
sang_tên V O
khối_lượng N O
479 M quantity
cổ_phiếu N symbol-prefix
scj V symbol
giá N O
3.56 M price
vnđ N O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
dig V symbol

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
mtm V symbol

mình P O
cần V O
bán V side-S
khối_lượng N O
85 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
