tình_hình N O
cổ_phiếu N symbol-prefix
hgw A symbol

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
bvn V symbol

mua V side-B
mã N symbol-prefix
vn30f1808 N symbol
951 M quantity
cổ_phiếu N symbol-prefix
giá N O
17.57 M price

sang_tên V O
khối_lượng N O
886 M quantity
cổ_phiếu N symbol-prefix
abt V symbol
giá N O
8.1 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
dc2 N symbol
số_lượng N O
662 M quantity
giá N O
9.34 M price
vnđ N O

chuyển_nhượng N O
260 M quantity
cổ_phiếu N symbol-prefix
sfc V symbol
giá N O
24.57 M price

chuyển_nhượng V O
khối_lượng N O
160 M quantity
mã N symbol-prefix
nbw V symbol
giá N O
15.07 M price

mình P O
muốn V O
bán V side-S
khối_lượng N O
594 M quantity
cái Nc O
b82 N symbol
giá N O
20.16 M price
vnđ N O

tình_hình N O
mã_chứng_khoán N symbol-prefix
spp A symbol

tôi P O
cần V O
mua V side-B
294 M quantity
mã N symbol-prefix
dht V symbol
giá N O
23 M price

tình_hình N O
mã_szl A O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
số_lượng N O
36 M quantity
mã N symbol-prefix
ndc V symbol
giá N O
23.34 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
khối_lượng N O
473 M quantity
cổ_phiếu N symbol-prefix
dc1 V symbol
giá N O
3.31 M price
vnđ N O

mua V side-B
số_lượng N O
797 M quantity
mã N symbol-prefix
cid V symbol
giá N O
14.89 M price
nghìn M quantity
đồng Nu O

tao P O
muốn V O
mua V side-B
379 M quantity
mã N symbol-prefix
nhh V symbol
giá N O
8 M price
vnđ N O

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
mch V symbol
khối_lượng N O
354 M quantity
cái Nc O
giá N O
11.51 M price
vnđ N O

mình P O
cần V O
mua V side-B
khối_lượng N O
360 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hlr V symbol
giá N O
17.2 M price

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
ctd V symbol
khối_lượng N O
199 M quantity
cổ_phiếu N symbol-prefix
giá N O
19 M price
vnđ N O

ctt N symbol
biến_động V O

yeg N symbol
biến_động V O

chuyển_nhượng N O
660 M quantity
cái Nc O
cmv N symbol
giá N O
5.35 M price

tình_hình N O
mã_pvh A O

tao P O
muốn V O
mua V side-B
khối_lượng N O
823 M quantity
ihk Nu symbol
giá N O
15.79 M price
vnđ N O

tôi P O
cần V O
sang_tên V O
902 M quantity
mã N symbol-prefix
cll V symbol
giá N O
13.4 M price
nghìn M quantity
đồng Nu O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
71 M quantity
mã N symbol-prefix
tmx V symbol
giá N O
13 M price
vnđ N O

hab N symbol
biến_động V O

skv N symbol
biến_động V O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
dcm V symbol

nhận_định N O
mã_btp A O

tao P O
muốn V O
sang_tên V O
396 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ham V symbol
giá N O
15 M price

mình P O
cần V O
mua V side-B
449 M quantity
cái Nc O
mã N symbol-prefix
nhp V symbol
giá N O
11 M price

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
hes V symbol

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã N symbol-prefix
